order_id,date,product,category,country,quantity,price,revenue,channel
SEP_1,2024-09-18,Watch,Accessories,Portugal,1,238.57,238.57,Instagram
SEP_2,2024-09-10,Watch,Accessories,Portugal,1,139.33,139.33,Organic
SEP_3,2024-09-13,Phone Case,Electronics,Italy,1,11.42,11.42,Google Ads
SEP_4,2024-09-21,Watch,Accessories,Spain,3,199.81,599.43,TikTok
SEP_5,2024-09-1,T-Shirt,Fashion,France,1,29.35,29.35,TikTok
SEP_6,2024-09-9,T-Shirt,Fashion,Germany,1,31.44,31.44,Email
SEP_7,2024-09-22,Bag,Accessories,Spain,2,31.04,62.08,Organic
SEP_8,2024-09-22,Shoes,Fashion,France,3,91.79,275.37,Organic
SEP_9,2024-09-15,Watch,Accessories,Italy,2,296.76,593.52,Organic
SEP_10,2024-09-27,Watch,Accessories,Portugal,1,266.16,266.16,TikTok
SEP_11,2024-09-14,Phone Case,Electronics,France,5,13.6,68.0,Google Ads
SEP_12,2024-09-16,Bag,Accessories,Portugal,1,62.98,62.98,Instagram
SEP_13,2024-09-10,Watch,Accessories,Portugal,1,182.29,182.29,Google Ads
SEP_14,2024-09-6,Bag,Accessories,Italy,1,72.3,72.3,Google Ads
SEP_15,2024-09-8,Phone Case,Electronics,Germany,1,21.65,21.65,Instagram
SEP_16,2024-09-22,Phone Case,Electronics,France,4,16.68,66.72,Instagram
SEP_17,2024-09-3,Phone Case,Electronics,Portugal,2,13.25,26.5,TikTok
SEP_18,2024-09-21,Watch,Accessories,Portugal,3,141.98,425.94,TikTok
SEP_19,2024-09-14,Watch,Accessories,France,3,96.11,288.33,Google Ads
SEP_20,2024-09-7,Phone Case,Electronics,Spain,1,10.5,10.5,Email
SEP_21,2024-09-14,Headphones,Electronics,Germany,1,102.28,102.28,Organic
SEP_22,2024-09-19,Watch,Accessories,Portugal,1,123.4,123.4,Google Ads
SEP_23,2024-09-18,Phone Case,Electronics,Italy,2,15.55,31.1,Google Ads
SEP_24,2024-09-18,T-Shirt,Fashion,Germany,2,12.95,25.9,Google Ads
SEP_25,2024-09-14,Phone Case,Electronics,Spain,1,29.78,29.78,Organic
SEP_26,2024-09-10,Bag,Accessories,Germany,1,113.9,113.9,Email
SEP_27,2024-09-9,T-Shirt,Fashion,France,1,28.4,28.4,Google Ads
SEP_28,2024-09-10,Bag,Accessories,Spain,3,89.17,267.51,TikTok
SEP_29,2024-09-20,T-Shirt,Fashion,France,1,11.24,11.24,Instagram
SEP_30,2024-09-2,Phone Case,Electronics,Portugal,1,12.98,12.98,Email
SEP_31,2024-09-6,Phone Case,Electronics,France,1,16.97,16.97,TikTok
SEP_32,2024-09-13,Bag,Accessories,Portugal,1,127.71,127.71,Instagram
SEP_33,2024-09-9,T-Shirt,Fashion,Germany,1,33.0,33.0,TikTok
SEP_34,2024-09-17,Shoes,Fashion,Germany,2,57.86,115.72,Email
SEP_35,2024-09-1,Phone Case,Electronics,Italy,2,16.69,33.38,Email
SEP_36,2024-09-8,Watch,Accessories,France,1,185.17,185.17,Instagram
SEP_37,2024-09-12,Watch,Accessories,France,4,162.34,649.36,Email
SEP_38,2024-09-2,Shoes,Fashion,Italy,2,66.71,133.42,TikTok
SEP_39,2024-09-1,Shoes,Fashion,France,3,66.44,199.32,Google Ads
SEP_40,2024-09-8,Watch,Accessories,Italy,1,285.46,285.46,Google Ads
SEP_41,2024-09-19,Shoes,Fashion,Italy,1,100.02,100.02,Organic
SEP_42,2024-09-18,Bag,Accessories,Spain,1,50.03,50.03,Email
SEP_43,2024-09-26,Watch,Accessories,Spain,5,169.34,846.7,Organic
SEP_44,2024-09-4,Phone Case,Electronics,Italy,2,10.24,20.48,Instagram
SEP_45,2024-09-26,Headphones,Electronics,France,3,173.49,520.47,Organic
SEP_46,2024-09-2,Watch,Accessories,France,3,201.91,605.73,Email
SEP_47,2024-09-15,T-Shirt,Fashion,Italy,1,30.77,30.77,Google Ads
SEP_48,2024-09-12,Watch,Accessories,Spain,2,98.79,197.58,Email
SEP_49,2024-09-22,T-Shirt,Fashion,Spain,4,20.46,81.84,Google Ads
SEP_50,2024-09-12,Shoes,Fashion,Germany,2,74.32,148.64,Organic
SEP_51,2024-09-26,Bag,Accessories,Portugal,1,79.97,79.97,TikTok
SEP_52,2024-09-13,Watch,Accessories,France,6,257.42,1544.52,TikTok
SEP_53,2024-09-22,Shoes,Fashion,Portugal,1,66.41,66.41,Email
SEP_54,2024-09-25,Bag,Accessories,France,3,62.32,186.96,TikTok
SEP_55,2024-09-21,Phone Case,Electronics,Italy,2,26.63,53.26,Google Ads
SEP_56,2024-09-22,Bag,Accessories,Germany,1,119.45,119.45,Google Ads
SEP_57,2024-09-17,Watch,Accessories,Portugal,1,265.86,265.86,Email
SEP_58,2024-09-12,Headphones,Electronics,France,1,109.91,109.91,Instagram
SEP_59,2024-09-22,T-Shirt,Fashion,Spain,1,13.13,13.13,Google Ads
SEP_60,2024-09-17,T-Shirt,Fashion,Italy,3,38.06,114.18,Organic
SEP_61,2024-09-15,Headphones,Electronics,Portugal,1,55.15,55.15,Email
SEP_62,2024-09-22,Phone Case,Electronics,France,2,24.55,49.1,Email
SEP_63,2024-09-27,Phone Case,Electronics,Spain,2,16.78,33.56,Email
SEP_64,2024-09-7,Headphones,Electronics,Spain,1,122.85,122.85,TikTok
SEP_65,2024-09-1,Shoes,Fashion,Portugal,1,107.29,107.29,TikTok
SEP_66,2024-09-25,Bag,Accessories,France,3,90.9,272.7,TikTok
SEP_67,2024-09-6,Bag,Accessories,Italy,1,88.41,88.41,Organic
SEP_68,2024-09-9,Headphones,Electronics,Germany,2,127.06,254.12,TikTok
SEP_69,2024-09-12,T-Shirt,Fashion,Germany,1,21.2,21.2,Instagram
SEP_70,2024-09-26,Headphones,Electronics,Portugal,3,125.22,375.66,Instagram
SEP_71,2024-09-25,Shoes,Fashion,Germany,1,66.44,66.44,Instagram
SEP_72,2024-09-6,Phone Case,Electronics,Germany,1,15.67,15.67,Google Ads
SEP_73,2024-09-8,T-Shirt,Fashion,France,2,29.59,59.18,Email
SEP_74,2024-09-22,Bag,Accessories,Spain,2,104.25,208.5,TikTok
SEP_75,2024-09-20,Headphones,Electronics,Germany,1,112.09,112.09,Organic
SEP_76,2024-09-8,Watch,Accessories,Italy,3,287.18,861.54,TikTok
SEP_77,2024-09-22,Watch,Accessories,France,1,96.94,96.94,TikTok
SEP_78,2024-09-24,T-Shirt,Fashion,Italy,1,27.51,27.51,TikTok
SEP_79,2024-09-10,Phone Case,Electronics,Portugal,1,16.09,16.09,Google Ads
SEP_80,2024-09-27,Phone Case,Electronics,Germany,3,18.86,56.58,Google Ads
SEP_81,2024-09-12,Headphones,Electronics,France,3,88.45,265.35,Email
SEP_82,2024-09-26,T-Shirt,Fashion,Spain,2,37.24,74.48,Instagram
SEP_83,2024-09-13,T-Shirt,Fashion,Germany,2,38.37,76.74,Email
SEP_84,2024-09-19,T-Shirt,Fashion,France,3,27.94,83.82,Email
SEP_85,2024-09-1,Shoes,Fashion,France,4,96.84,387.36,Organic
