customer_id,age,gender,country,acquisition_channel,first_visit_date,last_visit_date,total_visits,time_spent_avg_min,product_views,cart_additions,purchases,total_spent,discount_used,return_rate,satisfaction_score,is_active
C0000,19,Female,Portugal,Google Ads,2024-04-24,2024-06-08,52,7.2,76,25,13,305.21,No,0.04,3.2,No
C0001,30,Female,Italy,Google Ads,2024-08-17,2025-01-24,22,5.4,269,100,50,1319.32,No,0.18,3.3,Yes
C0002,42,Male,Portugal,Email Campaign,2024-06-25,2024-12-06,21,9.2,256,53,20,499.86,No,0.06,3.6,Yes
C0003,54,Male,France,Referral,2024-02-05,2024-02-26,47,4.1,129,45,26,1409.53,Yes,0.2,3.9,Yes
C0004,31,Female,France,Referral,2024-12-15,2025-06-08,9,6.9,246,80,33,983.15,No,0.2,5.0,Yes
C0005,21,Male,France,Instagram,2024-06-10,2024-09-30,22,7.5,79,19,10,550.55,No,0.12,4.0,Yes
C0006,34,Male,Spain,Google Ads,2024-10-14,2025-03-10,21,8.3,265,83,46,1654.9,Yes,0.5,3.3,Yes
C0007,27,Male,Portugal,Referral,2024-08-04,2025-01-13,9,8.3,148,40,23,946.79,Yes,0.35,3.2,Yes
C0008,25,Female,France,TikTok,2024-03-21,2024-07-25,5,8.9,352,121,59,3473.66,Yes,0.26,3.2,Yes
C0009,56,Male,Italy,Google Ads,2024-07-10,2024-08-30,39,9.9,308,109,44,881.01,No,0.25,3.2,Yes
C0010,33,Male,France,Google Ads,2024-10-17,2024-11-16,10,4.9,284,84,19,958.06,Yes,0.08,4.0,Yes
C0011,45,Male,Italy,Organic Search,2024-12-19,2025-02-18,50,7.1,135,37,17,593.93,No,0.08,3.4,No
C0012,55,Male,Spain,Instagram,2024-02-06,2024-08-15,45,6.8,71,17,9,489.47,Yes,0.27,3.6,Yes
C0013,54,Female,Italy,Google Ads,2024-08-30,2024-12-22,17,7.5,77,16,5,184.72,No,0.43,3.1,Yes
C0014,43,Female,Portugal,Instagram,2024-05-07,2024-07-05,17,9.0,187,54,19,591.69,Yes,0.44,3.2,Yes
